IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
5. Current log-likelihood: -107802.797
6. Current log-likelihood: -107802.782
7. Current log-likelihood: -107802.767
8. Current log-likelihood: -107802.754
9. Current log-likelihood: -107802.744
10. Current log-likelihood: -107802.733
Optimal log-likelihood: -107802.721
Rate parameters:  A-C: 1.24901  A-G: 6.52192  A-T: 0.61908  C-G: 1.47689  C-T: 8.09956  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.252  G: 0.257  T: 0.231
Site proportion and rates:  (0.731,0.072) (0.211,2.100) (0.058,8.664)
Parameters optimization took 10 rounds (0.601 sec)
BEST SCORE FOUND : -107802.721
Total tree length: 1.616

Total number of iterations: 222
CPU time used for tree search: 98.733 sec (0h:1m:38s)
Wall-clock time used for tree search: 25.868 sec (0h:0m:25s)
Total CPU time used: 108.727 sec (0h:1m:48s)
Total wall-clock time used: 28.369 sec (0h:0m:28s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 403872)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120666.120
2. Current log-likelihood: -108654.089
3. Current log-likelihood: -108442.276
4. Current log-likelihood: -108283.742
5. Current log-likelihood: -108037.274
6. Current log-likelihood: -107791.107
7. Current log-likelihood: -107673.043
8. Current log-likelihood: -107637.774
9. Current log-likelihood: -107622.814
10. Current log-likelihood: -107612.460
11. Current log-likelihood: -107604.022
12. Current log-likelihood: -107597.050
13. Current log-likelihood: -107591.328
14. Current log-likelihood: -107586.497
15. Current log-likelihood: -107582.557
16. Current log-likelihood: -107579.257
17. Current log-likelihood: -107576.508
18. Current log-likelihood: -107574.192
19. Current log-likelihood: -107572.248
20. Current log-likelihood: -107570.595
21. Current log-likelihood: -107569.197
22. Current log-likelihood: -107567.998
23. Current log-likelihood: -107566.978
24. Current log-likelihood: -107566.096
25. Current log-likelihood: -107565.436
26. Current log-likelihood: -107564.846
27. Current log-likelihood: -107564.329
28. Current log-likelihood: -107563.863
29. Current log-likelihood: -107563.454
30. Current log-likelihood: -107563.085
31. Current log-likelihood: -107562.761
32. Current log-likelihood: -107562.471
33. Current log-likelihood: -107562.306
34. Current log-likelihood: -107562.065
35. Current log-likelihood: -107561.937
36. Current log-likelihood: -107561.812
37. Current log-likelihood: -107561.694
38. Current log-likelihood: -107561.580
39. Current log-likelihood: -107561.474
Optimal log-likelihood: -107561.331
Rate parameters:  A-C: 1.43930  A-G: 7.45710  A-T: 0.66679  C-G: 1.84119  C-T: 9.17243  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.252  G: 0.254  T: 0.232
Site proportion and rates:  (0.725,0.071) (0.211,1.991) (0.064,8.206)
Parameters optimization took 39 rounds (2.955 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107544.452
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.689 second
Computing log-likelihood of 98 initial trees ... 1.222 seconds
Current best score: -107449.856

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107422.574
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107409.838
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -107403.545
Iteration 10 / LogL: -107403.545 / Time: 0h:0m:7s
Iteration 20 / LogL: -107409.004 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -107403.545 / CPU time: 4.962
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -107401.395
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -107398.083
Iteration 30 / LogL: -107403.914 / Time: 0h:0m:9s (0h:0m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -107393.881
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -107392.048
Iteration 40 / LogL: -107399.795 / Time: 0h:0m:10s (0h:0m:27s left)
Iteration 50 / LogL: -107401.062 / Time: 0h:0m:11s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -107389.732
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -107389.451
Iteration 60 / LogL: -107389.488 / Time: 0h:0m:13s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -107386.764
Iteration 70 / LogL: -107389.585 / Time: 0h:0m:14s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -107383.227
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 78: -107381.499
Iteration 80 / LogL: -107382.033 / Time: 0h:0m:15s (0h:0m:18s left)
Iteration 90 / LogL: -107435.934 / Time: 0h:0m:16s (0h:0m:16s left)
Iteration 100 / LogL: -107381.583 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 110 / LogL: -107386.746 / Time: 0h:0m:18s (0h:0m:11s left)
Iteration 120 / LogL: -107381.533 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 130 / LogL: -107382.472 / Time: 0h:0m:20s (0h:0m:7s left)
Iteration 140 / LogL: -107381.584 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 150 / LogL: -107386.456 / Time: 0h:0m:22s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -107379.361
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 156: -107376.128
Iteration 160 / LogL: -107390.421 / Time: 0h:0m:23s (0h:0m:14s left)
Iteration 170 / LogL: -107408.746 / Time: 0h:0m:24s (0h:0m:12s left)
Iteration 180 / LogL: -107434.332 / Time: 0h:0m:25s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -107376.126
Iteration 190 / LogL: -107376.465 / Time: 0h:0m:26s (0h:0m:9s left)
Iteration 200 / LogL: -107376.181 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 210 / LogL: -107390.659 / Time: 0h:0m:28s (0h:0m:6s left)
Iteration 220 / LogL: -107407.890 / Time: 0h:0m:29s (0h:0m:4s left)
Iteration 230 / LogL: -107379.825 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 240 / LogL: -107376.289 / Time: 0h:0m:31s (0h:0m:2s left)
Iteration 250 / LogL: -107379.021 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 257 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107376.126
2. Current log-likelihood: -107376.110
3. Current log-likelihood: -107376.098
Optimal log-likelihood: -107376.088
Rate parameters:  A-C: 1.45984  A-G: 7.52289  A-T: 0.67174  C-G: 1.82707  C-T: 9.24944  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.252  G: 0.254  T: 0.232
Site proportion and rates:  (0.723,0.068) (0.213,1.985) (0.064,8.279)
Parameters optimization took 3 rounds (0.140 sec)
BEST SCORE FOUND : -107376.088
Total tree length: 1.601

Total number of iterations: 257
CPU time used for tree search: 117.708 sec (0h:1m:57s)
Wall-clock time used for tree search: 30.582 sec (0h:0m:30s)
Total CPU time used: 130.526 sec (0h:2m:10s)
Total wall-clock time used: 33.792 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 403873)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120013.811
2. Current log-likelihood: -107596.189
3. Current log-likelihood: -107275.660
4. Current log-likelihood: -107070.895
5. Current log-likelihood: -106849.354
6. Current log-likelihood: -106699.696
7. Current log-likelihood: -106644.497
8. Current log-likelihood: -106631.904
9. Current log-likelihood: -106629.586
10. Current log-likelihood: -106629.256
Optimal log-likelihood: -106629.172
Rate parameters:  A-C: 1.30186  A-G: 7.66137  A-T: 0.54942  C-G: 1.98549  C-T: 9.08538  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.248  T: 0.236
Site proportion and rates:  (0.733,0.074) (0.207,2.084) (0.060,8.593)
Parameters optimization took 10 rounds (1.173 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106497.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.645 second
Computing log-likelihood of 98 initial trees ... 1.151 seconds
Current best score: -106465.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106429.242
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106427.862
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106426.641
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106422.253
Iteration 10 / LogL: -106440.294 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -106421.137
Iteration 20 / LogL: -106433.366 / Time: 0h:0m:6s
Finish initializing candidate tree set (20)
Current best tree score: -106421.137 / CPU time: 4.807
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106419.629
Iteration 30 / LogL: -106451.205 / Time: 0h:0m:7s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -106419.421
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106412.244
Iteration 40 / LogL: -106415.789 / Time: 0h:0m:8s (0h:0m:21s left)
Iteration 50 / LogL: -106425.763 / Time: 0h:0m:9s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -106409.599
Iteration 60 / LogL: -106438.203 / Time: 0h:0m:10s (0h:0m:16s left)
Iteration 70 / LogL: -106410.791 / Time: 0h:0m:11s (0h:0m:13s left)
Iteration 80 / LogL: -106414.974 / Time: 0h:0m:12s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -106409.335
Iteration 90 / LogL: -106410.666 / Time: 0h:0m:13s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 97: -106408.284
Iteration 100 / LogL: -106408.861 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 110 / LogL: -106418.694 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 120 / LogL: -106433.078 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 130 / LogL: -106417.017 / Time: 0h:0m:17s (0h:0m:9s left)
Iteration 140 / LogL: -106408.811 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 150 / LogL: -106409.535 / Time: 0h:0m:19s (0h:0m:6s left)
Iteration 160 / LogL: -106413.341 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 170 / LogL: -106419.773 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 180 / LogL: -106411.541 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 190 / LogL: -106412.252 / Time: 0h:0m:23s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 198 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106408.284
Optimal log-likelihood: -106408.281
Rate parameters:  A-C: 1.33900  A-G: 7.75394  A-T: 0.55950  C-G: 1.94046  C-T: 9.03614  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.248  T: 0.236
Site proportion and rates:  (0.734,0.076) (0.208,2.107) (0.059,8.647)
Parameters optimization took 1 rounds (0.049 sec)
BEST SCORE FOUND : -106408.281
Total tree length: 1.595

Total number of iterations: 198
CPU time used for tree search: 89.225 sec (0h:1m:29s)
Wall-clock time used for tree search: 23.420 sec (0h:0m:23s)
Total CPU time used: 94.525 sec (0h:1m:34s)
Total wall-clock time used: 24.746 sec (0h:0m:24s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 403874)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -122093.866
2. Current log-likelihood: -110039.651
3. Current log-likelihood: -109640.262
4. Current log-likelihood: -109346.456
5. Current log-likelihood: -109121.905
6. Current log-likelihood: -109033.262
7. Current log-likelihood: -109012.546
8. Current log-likelihood: -109008.821
9. Current log-likelihood: -109008.004
10. Current log-likelihood: -109007.723
11. Current log-likelihood: -109007.556
12. Current log-likelihood: -109007.418
13. Current log-likelihood: -109007.273
14. Current log-likelihood: -109007.155
15. Current log-likelihood: -109007.043
Optimal log-likelihood: -109006.890
Rate parameters:  A-C: 1.23995  A-G: 6.98223  A-T: 0.61055  C-G: 1.65099  C-T: 8.07330  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.255  G: 0.247  T: 0.237
Site proportion and rates:  (0.723,0.075) (0.215,1.975) (0.063,8.332)
Parameters optimization took 15 rounds (1.412 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -109038.857
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.669 second
Computing log-likelihood of 98 initial trees ... 1.142 seconds
Current best score: -108945.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108872.477
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -108854.040
Iteration 10 / LogL: -108855.388 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -108834.151
Iteration 20 / LogL: -108877.059 / Time: 0h:0m:6s
Finish initializing candidate tree set (19)
Current best tree score: -108834.151 / CPU time: 5.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -108827.435
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -108826.158
Iteration 30 / LogL: -108828.954 / Time: 0h:0m:7s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -108820.266
Iteration 40 / LogL: -108833.819 / Time: 0h:0m:9s (0h:0m:20s left)
Iteration 50 / LogL: -108826.338 / Time: 0h:0m:9s (0h:0m:16s left)
Iteration 60 / LogL: -108820.288 / Time: 0h:0m:10s (0h:0m:12s left)
Iteration 70 / LogL: -108821.498 / Time: 0h:0m:11s (0h:0m:10s left)
Iteration 80 / LogL: -108841.994 / Time: 0h:0m:12s (0h:0m:8s left)
Iteration 90 / LogL: -108821.436 / Time: 0h:0m:13s (0h:0m:6s left)
Iteration 100 / LogL: -108820.355 / Time: 0h:0m:14s (0h:0m:4s left)
Iteration 110 / LogL: -108840.579 / Time: 0h:0m:15s (0h:0m:2s left)
Iteration 120 / LogL: -108827.420 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 130 / LogL: -108821.534 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -108820.266
Optimal log-likelihood: -108820.263
Rate parameters:  A-C: 1.22841  A-G: 7.01669  A-T: 0.59889  C-G: 1.66117  C-T: 8.15068  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.255  G: 0.247  T: 0.237
Site proportion and rates:  (0.724,0.073) (0.217,1.999) (0.059,8.646)
Parameters optimization took 1 rounds (0.044 sec)
BEST SCORE FOUND : -108820.263
Total tree length: 1.647

Total number of iterations: 132
CPU time used for tree search: 59.351 sec (0h:0m:59s)
Wall-clock time used for tree search: 15.966 sec (0h:0m:15s)
Total CPU time used: 65.566 sec (0h:1m:5s)
Total wall-clock time used: 17.523 sec (0h:0m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 403875)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -121586.009
2. Current log-likelihood: -109604.302
3. Current log-likelihood: -109383.860
4. Current log-likelihood: -109234.584
5. Current log-likelihood: -109027.354
6. Current log-likelihood: -108830.272
7. Current log-likelihood: -108718.557
8. Current log-likelihood: -108682.464
9. Current log-likelihood: -108672.101
10. Current log-likelihood: -108669.803
11. Current log-likelihood: -108668.991
12. Current log-likelihood: -108668.609
13. Current log-likelihood: -108668.337
14. Current log-likelihood: -108668.005
15. Current log-likelihood: -108667.718
16. Current log-likelihood: -108667.554
17. Current log-likelihood: -108667.310
18. Current log-likelihood: -108667.186
19. Current log-likelihood: -108667.069
20. Current log-likelihood: -108666.960
Optimal log-likelihood: -108666.814
Rate parameters:  A-C: 1.37521  A-G: 7.77848  A-T: 0.67573  C-G: 1.93491  C-T: 8.67089  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.252  G: 0.251  T: 0.235
Site proportion and rates:  (0.728,0.077) (0.213,2.153) (0.058,8.288)
Parameters optimization took 20 rounds (2.422 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -108678.606
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.723 second
Computing log-likelihood of 98 initial trees ... 1.195 seconds
Current best score: -108620.291

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108593.485
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -108580.774
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -108567.626
Iteration 10 / LogL: -108607.783 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -108560.170
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -108550.901
Iteration 20 / LogL: -108603.750 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -108550.901 / CPU time: 4.955
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -108537.416
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -108533.534
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -108514.772
Iteration 30 / LogL: -108607.876 / Time: 0h:0m:8s (0h:0m:29s left)
Iteration 40 / LogL: -108525.064 / Time: 0h:0m:9s (0h:0m:21s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -108513.125
Iteration 50 / LogL: -108515.338 / Time: 0h:0m:10s (0h:0m:20s left)
Iteration 60 / LogL: -108518.948 / Time: 0h:0m:11s (0h:0m:16s left)
Iteration 70 / LogL: -108526.526 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 80 / LogL: -108518.721 / Time: 0h:0m:13s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 81: -108503.730
Iteration 90 / LogL: -108519.731 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 100 / LogL: -108523.294 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 110 / LogL: -108513.691 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 120 / LogL: -108504.259 / Time: 0h:0m:17s (0h:0m:8s left)
Iteration 130 / LogL: -108507.201 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 140 / LogL: -108529.270 / Time: 0h:0m:19s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -108503.722
Iteration 150 / LogL: -108507.188 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 160 / LogL: -108506.904 / Time: 0h:0m:21s (0h:0m:2s left)
Iteration 170 / LogL: -108507.091 / Time: 0h:0m:22s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -108503.713
Iteration 180 / LogL: -108504.664 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 182 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
