IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 50 / LogL: -104922.123 / Time: 0h:0m:10s (0h:0m:19s left)
BETTER TREE FOUND at iteration 54: -104921.636
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -104921.179
Iteration 60 / LogL: -104921.179 / Time: 0h:0m:11s (0h:0m:19s left)
Iteration 70 / LogL: -104922.900 / Time: 0h:0m:12s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -104920.999
Iteration 80 / LogL: -104947.461 / Time: 0h:0m:14s (0h:0m:16s left)
Iteration 90 / LogL: -104921.385 / Time: 0h:0m:15s (0h:0m:13s left)
Iteration 100 / LogL: -104924.994 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 110 / LogL: -104923.583 / Time: 0h:0m:17s (0h:0m:9s left)
Iteration 120 / LogL: -104921.015 / Time: 0h:0m:18s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 123: -104917.960
Iteration 130 / LogL: -104920.983 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 140 / LogL: -104943.897 / Time: 0h:0m:20s (0h:0m:12s left)
Iteration 150 / LogL: -104923.506 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 160 / LogL: -104918.069 / Time: 0h:0m:23s (0h:0m:9s left)
Iteration 170 / LogL: -104917.989 / Time: 0h:0m:24s (0h:0m:7s left)
BETTER TREE FOUND at iteration 173: -104917.955
Iteration 180 / LogL: -104920.191 / Time: 0h:0m:25s (0h:0m:13s left)
Iteration 190 / LogL: -104926.644 / Time: 0h:0m:27s (0h:0m:11s left)
Iteration 200 / LogL: -104920.488 / Time: 0h:0m:28s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 201: -104917.267
Iteration 210 / LogL: -104920.044 / Time: 0h:0m:30s (0h:0m:13s left)
Iteration 220 / LogL: -104920.560 / Time: 0h:0m:31s (0h:0m:11s left)
Iteration 230 / LogL: -104925.201 / Time: 0h:0m:32s (0h:0m:10s left)
Iteration 240 / LogL: -104919.585 / Time: 0h:0m:33s (0h:0m:8s left)
Iteration 250 / LogL: -104928.418 / Time: 0h:0m:34s (0h:0m:7s left)
Iteration 260 / LogL: -104918.031 / Time: 0h:0m:36s (0h:0m:5s left)
Iteration 270 / LogL: -104918.707 / Time: 0h:0m:37s (0h:0m:4s left)
Iteration 280 / LogL: -104918.131 / Time: 0h:0m:38s (0h:0m:2s left)
Iteration 290 / LogL: -104934.002 / Time: 0h:0m:40s (0h:0m:1s left)
Iteration 300 / LogL: -104920.552 / Time: 0h:0m:41s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 302 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104917.267
2. Current log-likelihood: -104917.228
3. Current log-likelihood: -104917.187
4. Current log-likelihood: -104917.147
5. Current log-likelihood: -104917.105
6. Current log-likelihood: -104917.061
7. Current log-likelihood: -104917.018
8. Current log-likelihood: -104916.971
9. Current log-likelihood: -104916.925
10. Current log-likelihood: -104916.876
11. Current log-likelihood: -104916.824
12. Current log-likelihood: -104916.771
13. Current log-likelihood: -104916.717
14. Current log-likelihood: -104916.659
15. Current log-likelihood: -104916.603
16. Current log-likelihood: -104916.541
17. Current log-likelihood: -104916.476
18. Current log-likelihood: -104916.410
19. Current log-likelihood: -104916.340
20. Current log-likelihood: -104916.266
21. Current log-likelihood: -104916.187
22. Current log-likelihood: -104916.095
23. Current log-likelihood: -104916.009
24. Current log-likelihood: -104915.920
25. Current log-likelihood: -104915.824
26. Current log-likelihood: -104915.721
27. Current log-likelihood: -104915.615
28. Current log-likelihood: -104915.502
29. Current log-likelihood: -104915.366
30. Current log-likelihood: -104915.221
31. Current log-likelihood: -104915.078
32. Current log-likelihood: -104914.927
33. Current log-likelihood: -104914.763
34. Current log-likelihood: -104914.582
35. Current log-likelihood: -104914.378
36. Current log-likelihood: -104914.155
37. Current log-likelihood: -104913.925
38. Current log-likelihood: -104913.663
39. Current log-likelihood: -104913.385
40. Current log-likelihood: -104913.063
41. Current log-likelihood: -104912.726
42. Current log-likelihood: -104912.340
43. Current log-likelihood: -104911.914
44. Current log-likelihood: -104911.438
45. Current log-likelihood: -104910.903
46. Current log-likelihood: -104910.296
47. Current log-likelihood: -104909.609
48. Current log-likelihood: -104908.829
49. Current log-likelihood: -104907.941
50. Current log-likelihood: -104906.926
51. Current log-likelihood: -104905.773
52. Current log-likelihood: -104904.474
53. Current log-likelihood: -104903.008
54. Current log-likelihood: -104901.388
55. Current log-likelihood: -104899.614
56. Current log-likelihood: -104897.676
57. Current log-likelihood: -104895.580
58. Current log-likelihood: -104893.361
59. Current log-likelihood: -104891.055
60. Current log-likelihood: -104888.672
61. Current log-likelihood: -104886.251
62. Current log-likelihood: -104883.771
63. Current log-likelihood: -104881.242
64. Current log-likelihood: -104878.641
65. Current log-likelihood: -104875.952
66. Current log-likelihood: -104873.168
67. Current log-likelihood: -104870.288
68. Current log-likelihood: -104867.303
69. Current log-likelihood: -104864.222
70. Current log-likelihood: -104861.076
71. Current log-likelihood: -104857.910
72. Current log-likelihood: -104854.759
73. Current log-likelihood: -104851.714
74. Current log-likelihood: -104848.996
75. Current log-likelihood: -104846.591
76. Current log-likelihood: -104844.553
77. Current log-likelihood: -104842.877
78. Current log-likelihood: -104841.569
79. Current log-likelihood: -104840.559
80. Current log-likelihood: -104839.814
81. Current log-likelihood: -104839.271
82. Current log-likelihood: -104838.899
83. Current log-likelihood: -104838.637
84. Current log-likelihood: -104838.465
85. Current log-likelihood: -104838.348
86. Current log-likelihood: -104838.282
87. Current log-likelihood: -104838.233
88. Current log-likelihood: -104838.195
89. Current log-likelihood: -104838.180
90. Current log-likelihood: -104838.168
91. Current log-likelihood: -104838.156
Optimal log-likelihood: -104838.141
Rate parameters:  A-C: 1.20319  A-G: 6.65256  A-T: 0.56028  C-G: 1.82842  C-T: 8.24666  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.251  G: 0.249  T: 0.233
Site proportion and rates:  (0.703,0.062) (0.197,1.519) (0.076,4.994) (0.024,11.653)
Parameters optimization took 91 rounds (13.365 sec)
BEST SCORE FOUND : -104838.141
Total tree length: 1.555

Total number of iterations: 302
CPU time used for tree search: 154.078 sec (0h:2m:34s)
Wall-clock time used for tree search: 38.561 sec (0h:0m:38s)
Total CPU time used: 219.080 sec (0h:3m:39s)
Total wall-clock time used: 54.848 sec (0h:0m:54s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 642069)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119022.743
2. Current log-likelihood: -107760.924
3. Current log-likelihood: -107369.782
4. Current log-likelihood: -107208.202
5. Current log-likelihood: -107164.403
6. Current log-likelihood: -107153.633
7. Current log-likelihood: -107148.981
8. Current log-likelihood: -107145.757
9. Current log-likelihood: -107143.250
10. Current log-likelihood: -107141.244
11. Current log-likelihood: -107139.659
12. Current log-likelihood: -107138.390
13. Current log-likelihood: -107137.378
14. Current log-likelihood: -107136.657
15. Current log-likelihood: -107136.050
16. Current log-likelihood: -107135.549
17. Current log-likelihood: -107135.156
18. Current log-likelihood: -107134.824
19. Current log-likelihood: -107134.626
20. Current log-likelihood: -107134.438
21. Current log-likelihood: -107134.273
22. Current log-likelihood: -107134.127
23. Current log-likelihood: -107133.997
24. Current log-likelihood: -107133.885
Optimal log-likelihood: -107133.753
Rate parameters:  A-C: 1.52685  A-G: 7.37176  A-T: 0.74186  C-G: 1.55436  C-T: 8.35052  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.255  G: 0.256  T: 0.235
Site proportion and rates:  (0.533,0.063) (0.199,0.121) (0.210,2.182) (0.057,8.416)
Parameters optimization took 24 rounds (2.929 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107023.472
Finish initializing candidate tree set (2)
Current best tree score: -107023.472 / CPU time: 0.483
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107012.311
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106999.016
Iteration 10 / LogL: -106999.019 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -106998.418
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -106995.731
Iteration 20 / LogL: -106995.807 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106984.672
Iteration 30 / LogL: -107001.574 / Time: 0h:0m:7s (0h:0m:24s left)
BETTER TREE FOUND at iteration 38: -106984.671
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -106982.166
Iteration 40 / LogL: -106982.166 / Time: 0h:0m:9s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -106969.122
Iteration 50 / LogL: -106982.351 / Time: 0h:0m:10s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -106967.882
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -106965.405
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -106961.563
Iteration 60 / LogL: -106970.230 / Time: 0h:0m:11s (0h:0m:19s left)
Iteration 70 / LogL: -106965.562 / Time: 0h:0m:12s (0h:0m:16s left)
Iteration 80 / LogL: -106965.433 / Time: 0h:0m:14s (0h:0m:13s left)
Iteration 90 / LogL: -106962.290 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 100 / LogL: -106977.767 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 110 / LogL: -106966.117 / Time: 0h:0m:17s (0h:0m:7s left)
Iteration 120 / LogL: -106983.365 / Time: 0h:0m:18s (0h:0m:5s left)
Iteration 130 / LogL: -106961.764 / Time: 0h:0m:19s (0h:0m:4s left)
BETTER TREE FOUND at iteration 140: -106961.561
Iteration 140 / LogL: -106961.561 / Time: 0h:0m:20s (0h:0m:15s left)
Iteration 150 / LogL: -106964.466 / Time: 0h:0m:22s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -106959.209
Iteration 160 / LogL: -106963.923 / Time: 0h:0m:23s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 162: -106959.099
Iteration 170 / LogL: -106964.908 / Time: 0h:0m:24s (0h:0m:13s left)
Iteration 180 / LogL: -106973.277 / Time: 0h:0m:25s (0h:0m:11s left)
Iteration 190 / LogL: -106959.210 / Time: 0h:0m:27s (0h:0m:10s left)
Iteration 200 / LogL: -106959.350 / Time: 0h:0m:28s (0h:0m:8s left)
Iteration 210 / LogL: -106961.811 / Time: 0h:0m:29s (0h:0m:7s left)
Iteration 220 / LogL: -106959.212 / Time: 0h:0m:30s (0h:0m:5s left)
Iteration 230 / LogL: -106982.784 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 240 / LogL: -106984.503 / Time: 0h:0m:33s (0h:0m:3s left)
Iteration 250 / LogL: -106959.147 / Time: 0h:0m:34s (0h:0m:1s left)
Iteration 260 / LogL: -106983.088 / Time: 0h:0m:35s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 263 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106959.099
Optimal log-likelihood: -106959.096
Rate parameters:  A-C: 1.49792  A-G: 7.35625  A-T: 0.73731  C-G: 1.54887  C-T: 8.24147  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.255  G: 0.256  T: 0.235
Site proportion and rates:  (0.537,0.060) (0.190,0.108) (0.215,2.136) (0.058,8.354)
Parameters optimization took 1 rounds (0.073 sec)
BEST SCORE FOUND : -106959.096
Total tree length: 1.537

Total number of iterations: 263
CPU time used for tree search: 131.650 sec (0h:2m:11s)
Wall-clock time used for tree search: 32.925 sec (0h:0m:32s)
Total CPU time used: 143.739 sec (0h:2m:23s)
Total wall-clock time used: 35.956 sec (0h:0m:35s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 642070)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117688.321
2. Current log-likelihood: -106903.873
3. Current log-likelihood: -106572.337
4. Current log-likelihood: -106267.536
5. Current log-likelihood: -106003.875
6. Current log-likelihood: -105855.418
7. Current log-likelihood: -105786.074
8. Current log-likelihood: -105747.922
9. Current log-likelihood: -105723.107
10. Current log-likelihood: -105705.714
11. Current log-likelihood: -105693.390
12. Current log-likelihood: -105685.445
13. Current log-likelihood: -105680.265
14. Current log-likelihood: -105677.535
15. Current log-likelihood: -105675.346
16. Current log-likelihood: -105674.553
17. Current log-likelihood: -105673.725
18. Current log-likelihood: -105673.176
19. Current log-likelihood: -105672.681
20. Current log-likelihood: -105672.234
21. Current log-likelihood: -105671.832
22. Current log-likelihood: -105671.589
23. Current log-likelihood: -105671.230
24. Current log-likelihood: -105671.033
25. Current log-likelihood: -105670.721
26. Current log-likelihood: -105670.556
27. Current log-likelihood: -105670.404
28. Current log-likelihood: -105670.264
29. Current log-likelihood: -105670.003
30. Current log-likelihood: -105669.883
31. Current log-likelihood: -105669.768
32. Current log-likelihood: -105669.663
Optimal log-likelihood: -105669.565
Rate parameters:  A-C: 1.35545  A-G: 7.38667  A-T: 0.65192  C-G: 1.61663  C-T: 8.01759  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.256  G: 0.252  T: 0.231
Site proportion and rates:  (0.733,0.092) (0.009,0.321) (0.203,2.244) (0.055,8.658)
Parameters optimization took 32 rounds (4.177 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105586.019
Finish initializing candidate tree set (2)
Current best tree score: -105586.019 / CPU time: 2.611
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105580.291
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -105578.078
Iteration 10 / LogL: -105578.119 / Time: 0h:0m:8s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -105575.771
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -105567.306
Iteration 20 / LogL: -105576.638 / Time: 0h:0m:10s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -105564.139
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -105562.408
Iteration 30 / LogL: -105582.865 / Time: 0h:0m:12s (0h:0m:42s left)
Iteration 40 / LogL: -105564.592 / Time: 0h:0m:14s (0h:0m:31s left)
Iteration 50 / LogL: -105584.386 / Time: 0h:0m:15s (0h:0m:24s left)
Iteration 60 / LogL: -105563.540 / Time: 0h:0m:16s (0h:0m:19s left)
Iteration 70 / LogL: -105576.949 / Time: 0h:0m:18s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -105561.482
Iteration 80 / LogL: -105747.224 / Time: 0h:0m:19s (0h:0m:24s left)
Iteration 90 / LogL: -105571.669 / Time: 0h:0m:21s (0h:0m:20s left)
Iteration 100 / LogL: -105563.711 / Time: 0h:0m:22s (0h:0m:17s left)
Iteration 110 / LogL: -105561.500 / Time: 0h:0m:24s (0h:0m:14s left)
Iteration 120 / LogL: -105561.609 / Time: 0h:0m:25s (0h:0m:11s left)
Iteration 130 / LogL: -105561.509 / Time: 0h:0m:26s (0h:0m:9s left)
Iteration 140 / LogL: -105562.111 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 150 / LogL: -105566.150 / Time: 0h:0m:29s (0h:0m:5s left)
Iteration 160 / LogL: -105571.435 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 170 / LogL: -105561.533 / Time: 0h:0m:32s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 177 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105561.482
2. Current log-likelihood: -105561.453
3. Current log-likelihood: -105561.423
4. Current log-likelihood: -105561.390
5. Current log-likelihood: -105561.353
6. Current log-likelihood: -105561.312
7. Current log-likelihood: -105561.265
8. Current log-likelihood: -105561.210
9. Current log-likelihood: -105561.147
10. Current log-likelihood: -105561.078
11. Current log-likelihood: -105560.999
12. Current log-likelihood: -105560.909
13. Current log-likelihood: -105560.811
14. Current log-likelihood: -105560.705
15. Current log-likelihood: -105560.592
16. Current log-likelihood: -105560.475
17. Current log-likelihood: -105560.354
18. Current log-likelihood: -105560.235
19. Current log-likelihood: -105560.112
20. Current log-likelihood: -105559.994
21. Current log-likelihood: -105559.875
22. Current log-likelihood: -105559.757
23. Current log-likelihood: -105559.643
24. Current log-likelihood: -105559.526
25. Current log-likelihood: -105559.409
26. Current log-likelihood: -105559.293
27. Current log-likelihood: -105559.172
28. Current log-likelihood: -105559.048
29. Current log-likelihood: -105558.920
30. Current log-likelihood: -105558.787
31. Current log-likelihood: -105558.649
32. Current log-likelihood: -105558.506
33. Current log-likelihood: -105558.356
34. Current log-likelihood: -105558.200
35. Current log-likelihood: -105558.038
36. Current log-likelihood: -105557.868
37. Current log-likelihood: -105557.692
38. Current log-likelihood: -105557.505
39. Current log-likelihood: -105557.310
40. Current log-likelihood: -105557.103
41. Current log-likelihood: -105556.891
42. Current log-likelihood: -105556.669
43. Current log-likelihood: -105556.433
44. Current log-likelihood: -105556.188
45. Current log-likelihood: -105555.925
46. Current log-likelihood: -105555.657
47. Current log-likelihood: -105555.371
48. Current log-likelihood: -105555.078
49. Current log-likelihood: -105554.767
50. Current log-likelihood: -105554.433
51. Current log-likelihood: -105554.094
52. Current log-likelihood: -105553.740
53. Current log-likelihood: -105553.363
54. Current log-likelihood: -105552.980
55. Current log-likelihood: -105552.573
56. Current log-likelihood: -105552.158
57. Current log-likelihood: -105551.718
58. Current log-likelihood: -105551.270
59. Current log-likelihood: -105550.795
60. Current log-likelihood: -105550.299
61. Current log-likelihood: -105549.785
62. Current log-likelihood: -105549.252
63. Current log-likelihood: -105548.695
64. Current log-likelihood: -105548.117
65. Current log-likelihood: -105547.519
66. Current log-likelihood: -105546.898
67. Current log-likelihood: -105546.259
68. Current log-likelihood: -105545.595
69. Current log-likelihood: -105544.905
70. Current log-likelihood: -105544.187
71. Current log-likelihood: -105543.444
72. Current log-likelihood: -105542.676
73. Current log-likelihood: -105541.882
74. Current log-likelihood: -105541.061
75. Current log-likelihood: -105540.215
76. Current log-likelihood: -105539.339
77. Current log-likelihood: -105538.438
78. Current log-likelihood: -105537.509
79. Current log-likelihood: -105536.552
80. Current log-likelihood: -105535.566
81. Current log-likelihood: -105534.551
82. Current log-likelihood: -105533.508
83. Current log-likelihood: -105532.436
84. Current log-likelihood: -105531.338
85. Current log-likelihood: -105530.212
86. Current log-likelihood: -105529.057
87. Current log-likelihood: -105527.884
88. Current log-likelihood: -105526.689
89. Current log-likelihood: -105525.540
90. Current log-likelihood: -105524.477
91. Current log-likelihood: -105523.491
92. Current log-likelihood: -105522.549
93. Current log-likelihood: -105521.621
94. Current log-likelihood: -105520.710
95. Current log-likelihood: -105519.799
96. Current log-likelihood: -105518.905
97. Current log-likelihood: -105518.030
98. Current log-likelihood: -105517.193
99. Current log-likelihood: -105516.379
