IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.58349  A-G: 7.56113  A-T: 0.70301  C-G: 2.04637  C-T: 9.45395  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.249  G: 0.256  T: 0.228
Site proportion and rates:  (0.730,0.074) (0.210,2.133) (0.060,8.295)
Parameters optimization took 18 rounds (1.032 sec)
BEST SCORE FOUND : -105144.974
Total tree length: 1.502

Total number of iterations: 187
CPU time used for tree search: 79.176 sec (0h:1m:19s)
Wall-clock time used for tree search: 19.798 sec (0h:0m:19s)
Total CPU time used: 94.294 sec (0h:1m:34s)
Total wall-clock time used: 23.580 sec (0h:0m:23s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 904175)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117009.219
2. Current log-likelihood: -105458.703
3. Current log-likelihood: -105204.222
4. Current log-likelihood: -105049.001
5. Current log-likelihood: -104846.080
6. Current log-likelihood: -104656.353
7. Current log-likelihood: -104557.980
8. Current log-likelihood: -104527.684
9. Current log-likelihood: -104519.629
10. Current log-likelihood: -104516.829
11. Current log-likelihood: -104515.139
12. Current log-likelihood: -104513.621
13. Current log-likelihood: -104512.349
14. Current log-likelihood: -104511.267
15. Current log-likelihood: -104510.362
16. Current log-likelihood: -104509.688
17. Current log-likelihood: -104509.097
18. Current log-likelihood: -104508.582
19. Current log-likelihood: -104508.140
20. Current log-likelihood: -104507.754
21. Current log-likelihood: -104507.424
22. Current log-likelihood: -104507.135
23. Current log-likelihood: -104506.974
24. Current log-likelihood: -104506.823
25. Current log-likelihood: -104506.689
26. Current log-likelihood: -104506.566
27. Current log-likelihood: -104506.449
28. Current log-likelihood: -104506.341
Optimal log-likelihood: -104506.198
Rate parameters:  A-C: 1.23579  A-G: 6.65801  A-T: 0.60415  C-G: 1.70817  C-T: 8.23441  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.255  G: 0.251  T: 0.236
Site proportion and rates:  (0.736,0.081) (0.203,2.116) (0.060,8.459)
Parameters optimization took 28 rounds (2.786 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104428.872
Finish initializing candidate tree set (2)
Current best tree score: -104428.872 / CPU time: 0.228
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -104417.515
Iteration 10 / LogL: -104417.515 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -104417.441
Iteration 20 / LogL: -104459.165 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -104400.178
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -104390.227
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -104389.935
Iteration 30 / LogL: -104414.755 / Time: 0h:0m:6s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -104388.616
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -104388.399
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -104387.920
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -104382.144
Iteration 40 / LogL: -104382.144 / Time: 0h:0m:8s (0h:0m:21s left)
Iteration 50 / LogL: -104384.012 / Time: 0h:0m:9s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -104378.025
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -104377.853
Iteration 60 / LogL: -104378.042 / Time: 0h:0m:10s (0h:0m:17s left)
Iteration 70 / LogL: -104381.519 / Time: 0h:0m:11s (0h:0m:14s left)
Iteration 80 / LogL: -104381.605 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 90 / LogL: -104378.066 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 100 / LogL: -104394.726 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 110 / LogL: -104378.054 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 120 / LogL: -104377.951 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 130 / LogL: -104378.331 / Time: 0h:0m:18s (0h:0m:3s left)
Iteration 140 / LogL: -104378.203 / Time: 0h:0m:19s (0h:0m:1s left)
Iteration 150 / LogL: -104381.571 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 155 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104377.853
Optimal log-likelihood: -104377.848
Rate parameters:  A-C: 1.25027  A-G: 6.65180  A-T: 0.59984  C-G: 1.68261  C-T: 8.25516  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.255  G: 0.251  T: 0.236
Site proportion and rates:  (0.732,0.075) (0.208,2.094) (0.060,8.514)
Parameters optimization took 1 rounds (0.051 sec)
BEST SCORE FOUND : -104377.848
Total tree length: 1.523

Total number of iterations: 155
CPU time used for tree search: 73.448 sec (0h:1m:13s)
Wall-clock time used for tree search: 18.411 sec (0h:0m:18s)
Total CPU time used: 84.918 sec (0h:1m:24s)
Total wall-clock time used: 21.278 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 904176)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118487.090
2. Current log-likelihood: -106834.836
3. Current log-likelihood: -106559.033
4. Current log-likelihood: -106387.723
5. Current log-likelihood: -106181.434
6. Current log-likelihood: -106003.302
7. Current log-likelihood: -105919.833
8. Current log-likelihood: -105896.477
9. Current log-likelihood: -105891.509
10. Current log-likelihood: -105890.386
11. Current log-likelihood: -105890.013
12. Current log-likelihood: -105889.844
13. Current log-likelihood: -105889.715
14. Current log-likelihood: -105889.607
Optimal log-likelihood: -105889.449
Rate parameters:  A-C: 1.41591  A-G: 7.61423  A-T: 0.71243  C-G: 1.68199  C-T: 8.44207  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.251  G: 0.255  T: 0.235
Site proportion and rates:  (0.738,0.084) (0.205,2.158) (0.057,8.677)
Parameters optimization took 14 rounds (1.578 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105842.399
Finish initializing candidate tree set (2)
Current best tree score: -105842.399 / CPU time: 0.319
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -105837.284
Iteration 10 / LogL: -105837.476 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -105836.273
Iteration 20 / LogL: -105837.361 / Time: 0h:0m:4s
Iteration 30 / LogL: -105931.924 / Time: 0h:0m:5s (0h:0m:15s left)
Iteration 40 / LogL: -105837.382 / Time: 0h:0m:6s (0h:0m:12s left)
Iteration 50 / LogL: -105845.304 / Time: 0h:0m:7s (0h:0m:10s left)
Iteration 60 / LogL: -105836.539 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 70 / LogL: -105843.699 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 80 / LogL: -105836.717 / Time: 0h:0m:10s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 82: -105814.221
Iteration 90 / LogL: -105827.268 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 100 / LogL: -105817.103 / Time: 0h:0m:13s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 108: -105813.709
Iteration 110 / LogL: -105831.596 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 120 / LogL: -105815.712 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 130 / LogL: -105849.388 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 140 / LogL: -105813.755 / Time: 0h:0m:17s (0h:0m:8s left)
Iteration 150 / LogL: -105813.746 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 160 / LogL: -105816.805 / Time: 0h:0m:20s (0h:0m:6s left)
Iteration 170 / LogL: -105813.852 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 180 / LogL: -105850.654 / Time: 0h:0m:22s (0h:0m:3s left)
Iteration 190 / LogL: -105829.815 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 200 / LogL: -105823.919 / Time: 0h:0m:24s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 209 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105813.709
Optimal log-likelihood: -105813.705
Rate parameters:  A-C: 1.40576  A-G: 7.54973  A-T: 0.69568  C-G: 1.62358  C-T: 8.29722  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.251  G: 0.255  T: 0.235
Site proportion and rates:  (0.734,0.079) (0.208,2.120) (0.057,8.707)
Parameters optimization took 1 rounds (0.044 sec)
BEST SCORE FOUND : -105813.705
Total tree length: 1.558

Total number of iterations: 209
CPU time used for tree search: 95.425 sec (0h:1m:35s)
Wall-clock time used for tree search: 23.863 sec (0h:0m:23s)
Total CPU time used: 102.033 sec (0h:1m:42s)
Total wall-clock time used: 25.515 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 904177)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119759.573
2. Current log-likelihood: -108053.797
3. Current log-likelihood: -107808.910
4. Current log-likelihood: -107602.300
5. Current log-likelihood: -107317.131
6. Current log-likelihood: -107118.979
7. Current log-likelihood: -107055.956
8. Current log-likelihood: -107040.510
9. Current log-likelihood: -107035.282
10. Current log-likelihood: -107031.741
11. Current log-likelihood: -107028.796
12. Current log-likelihood: -107026.192
13. Current log-likelihood: -107023.989
14. Current log-likelihood: -107022.094
15. Current log-likelihood: -107020.495
16. Current log-likelihood: -107019.116
17. Current log-likelihood: -107017.948
18. Current log-likelihood: -107016.933
19. Current log-likelihood: -107016.064
20. Current log-likelihood: -107015.402
21. Current log-likelihood: -107014.811
22. Current log-likelihood: -107014.281
23. Current log-likelihood: -107013.817
24. Current log-likelihood: -107013.402
25. Current log-likelihood: -107013.039
26. Current log-likelihood: -107012.713
27. Current log-likelihood: -107012.427
28. Current log-likelihood: -107012.262
29. Current log-likelihood: -107012.019
30. Current log-likelihood: -107011.886
31. Current log-likelihood: -107011.760
32. Current log-likelihood: -107011.642
33. Current log-likelihood: -107011.529
Optimal log-likelihood: -107011.376
Rate parameters:  A-C: 1.24718  A-G: 6.75503  A-T: 0.63328  C-G: 1.77371  C-T: 8.72303  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.248  G: 0.258  T: 0.231
Site proportion and rates:  (0.720,0.071) (0.220,2.027) (0.061,8.298)
Parameters optimization took 33 rounds (3.449 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106965.064
Finish initializing candidate tree set (2)
Current best tree score: -106965.064 / CPU time: 0.354
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106963.749
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106956.394
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -106946.840
Iteration 10 / LogL: -106946.897 / Time: 0h:0m:5s
Iteration 20 / LogL: -106949.309 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106945.842
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106934.224
Iteration 30 / LogL: -106942.172 / Time: 0h:0m:7s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -106933.291
Iteration 40 / LogL: -106934.257 / Time: 0h:0m:8s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -106932.027
Iteration 50 / LogL: -106933.320 / Time: 0h:0m:9s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -106930.921
Iteration 60 / LogL: -106932.739 / Time: 0h:0m:10s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 69: -106892.066
Iteration 70 / LogL: -106932.064 / Time: 0h:0m:11s (0h:0m:16s left)
Iteration 80 / LogL: -106894.059 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 90 / LogL: -106941.310 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 100 / LogL: -106892.119 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 110 / LogL: -106893.342 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 120 / LogL: -106942.679 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 130 / LogL: -106893.337 / Time: 0h:0m:17s (0h:0m:5s left)
Iteration 140 / LogL: -106892.176 / Time: 0h:0m:18s (0h:0m:3s left)
Iteration 150 / LogL: -106893.271 / Time: 0h:0m:19s (0h:0m:2s left)
Iteration 160 / LogL: -106944.355 / Time: 0h:0m:20s (0h:0m:1s left)
Iteration 170 / LogL: -106892.077 / Time: 0h:0m:21s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 170 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106892.066
Optimal log-likelihood: -106892.063
Rate parameters:  A-C: 1.25097  A-G: 6.74765  A-T: 0.63310  C-G: 1.75418  C-T: 8.71812  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.248  G: 0.258  T: 0.231
Site proportion and rates:  (0.715,0.066) (0.224,2.015) (0.061,8.226)
Parameters optimization took 1 rounds (0.058 sec)
BEST SCORE FOUND : -106892.063
Total tree length: 1.561

Total number of iterations: 170
CPU time used for tree search: 72.849 sec (0h:1m:12s)
Wall-clock time used for tree search: 18.233 sec (0h:0m:18s)
Total CPU time used: 86.996 sec (0h:1m:26s)
Total wall-clock time used: 21.771 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 904178)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117839.425
2. Current log-likelihood: -106142.896
3. Current log-likelihood: -105899.563
4. Current log-likelihood: -105745.603
5. Current log-likelihood: -105545.210
6. Current log-likelihood: -105345.618
7. Current log-likelihood: -105232.407
8. Current log-likelihood: -105196.949
9. Current log-likelihood: -105188.978
10. Current log-likelihood: -105187.165
11. Current log-likelihood: -105186.512
12. Current log-likelihood: -105186.202
13. Current log-likelihood: -105185.972
14. Current log-likelihood: -105185.667
15. Current log-likelihood: -105185.498
16. Current log-likelihood: -105185.252
17. Current log-likelihood: -105185.127
18. Current log-likelihood: -105185.012
Optimal log-likelihood: -105184.863
Rate parameters:  A-C: 1.28807  A-G: 7.35336  A-T: 0.75436  C-G: 1.72688  C-T: 9.27690  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.258  G: 0.256  T: 0.230
Site proportion and rates:  (0.738,0.083) (0.211,2.245) (0.051,9.109)
Parameters optimization took 18 rounds (2.336 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105101.092
Finish initializing candidate tree set (2)
Current best tree score: -105101.092 / CPU time: 0.252
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -105093.415
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -105083.943
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -105082.046
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -105068.028
Iteration 10 / LogL: -105083.995 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -105066.458
Iteration 20 / LogL: -105066.470 / Time: 0h:0m:5s
Iteration 30 / LogL: -105073.511 / Time: 0h:0m:6s (0h:0m:18s left)
Iteration 40 / LogL: -105067.144 / Time: 0h:0m:7s (0h:0m:13s left)
Iteration 50 / LogL: -105073.259 / Time: 0h:0m:8s (0h:0m:10s left)
Iteration 60 / LogL: -105066.479 / Time: 0h:0m:8s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -105057.518
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -105054.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -105054.541
Iteration 70 / LogL: -105059.234 / Time: 0h:0m:10s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -105053.565
Iteration 80 / LogL: -105054.992 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 90 / LogL: -105053.662 / Time: 0h:0m:12s (0h:0m:11s left)
Iteration 100 / LogL: -105056.310 / Time: 0h:0m:13s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 109: -105049.931
Iteration 110 / LogL: -105053.967 / Time: 0h:0m:14s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -105049.639
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 116: -105043.683
Iteration 120 / LogL: -105047.715 / Time: 0h:0m:15s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 123: -105042.701
Iteration 130 / LogL: -105042.701 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 140 / LogL: -105043.746 / Time: 0h:0m:17s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 141: -105041.950
Iteration 150 / LogL: -105042.708 / Time: 0h:0m:18s (0h:0m:11s left)
Iteration 160 / LogL: -105042.743 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 170 / LogL: -105072.761 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 180 / LogL: -105042.019 / Time: 0h:0m:21s (0h:0m:7s left)
Iteration 190 / LogL: -105065.040 / Time: 0h:0m:22s (0h:0m:5s left)
Iteration 200 / LogL: -105071.524 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 210 / LogL: -105046.110 / Time: 0h:0m:23s (0h:0m:3s left)
Iteration 220 / LogL: -105042.439 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 230 / LogL: -105068.856 / Time: 0h:0m:25s (0h:0m:1s left)
Iteration 240 / LogL: -105043.675 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 242 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105041.950
Optimal log-likelihood: -105041.950
Rate parameters:  A-C: 1.30212  A-G: 7.24778  A-T: 0.73569  C-G: 1.72833  C-T: 9.35259  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.258  G: 0.256  T: 0.230
Site proportion and rates:  (0.732,0.076) (0.215,2.167) (0.053,8.983)
Parameters optimization took 1 rounds (0.049 sec)
BEST SCORE FOUND : -105041.950
Total tree length: 1.533

Total number of iterations: 242
CPU time used for tree search: 98.482 sec (0h:1m:38s)
Wall-clock time used for tree search: 24.632 sec (0h:0m:24s)
Total CPU time used: 108.134 sec (0h:1m:48s)
Total wall-clock time used: 27.049 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 904179)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
